Student ID;Institution;Year of Study;GPA;Loadshedding Frequency;Loadshedding Duration;Loadshedding Impact
94633;University of KwaZulu-Natal;2;0,198986605;6;10,06744402;None
20119;University of Johannesburg;3;3,919091566;6;18,39163548;Moderate
93793;University of Pretoria;4;3,141112037;6;19,57644614;Moderate
73430;University of Cape Town;2;0,080345204;5;14,0633788;Severe
39593;University of KwaZulu-Natal;2;0,471393213;6;5,382044082;Moderate
90786;University of Pretoria;3;1,574708161;0;14,67025596;None
79591;University of Pretoria;1;1,214293664;0;20,88393019;Severe
56593;University of KwaZulu-Natal;4;3,301859547;6;4,397881772;Moderate
70052;University of KwaZulu-Natal;1;3,161033256;4;22,61834871;Minimal
62889;Stellenbosch University;2;2,100437364;2;10,31514248;Severe
36395;University of Johannesburg;3;2,670598058;6;16,18953144;Moderate
63185;University of Johannesburg;1;0,265444326;5;6,115487744;Severe
41708;University of Cape Town;3;3,580726355;6;13,02580965;Minimal
42945;University of Pretoria;4;2,096272438;1;23,2436792;None
88707;University of KwaZulu-Natal;1;0,566424445;5;14,12498855;Severe
57915;University of Pretoria;4;0,680181574;6;10,07803113;Moderate
75743;University of Johannesburg;1;0,491642774;6;13,00998508;Moderate
55741;University of Cape Town;1;0,834341912;5;11,35906211;None
39973;University of Pretoria;3;1,256336429;0;21,98457518;None
96261;University of Cape Town;2;0,353175368;0;15,93445946;Moderate
42631;University of KwaZulu-Natal;1;0,188379644;3;14,09197939;Severe
15823;University of KwaZulu-Natal;4;0,863938304;2;7,791672176;Severe
33300;University of Cape Town;4;2,369038046;5;2,48345826;None
53888;Stellenbosch University;2;2,84583092;6;12,19271029;None
58849;University of Cape Town;4;2,936259753;1;23,53224673;Minimal
77914;University of KwaZulu-Natal;1;3,809016648;2;7,569496166;Minimal
85230;University of Cape Town;4;2,650340564;6;18,25754668;Moderate
50638;University of Cape Town;3;3,988748186;4;15,62854415;Minimal
84372;University of Johannesburg;4;2,32576808;2;17,88227837;Minimal
26121;Stellenbosch University;2;3,576983444;6;10,71407719;Moderate
62617;Stellenbosch University;1;0,323075108;0;10,47833239;None
26211;University of Pretoria;1;3,205025615;4;19,1986108;Severe
26644;University of Pretoria;1;3,541145072;6;7,453587056;Moderate
71534;University of Pretoria;1;3,255850865;5;8,565909863;Moderate
19023;University of Johannesburg;3;0,020185688;0;0,260857769;Minimal
58182;University of KwaZulu-Natal;4;0,536091497;1;17,26752968;Severe
73097;University of Cape Town;1;3,163121078;4;3,835272629;None
24245;Stellenbosch University;3;2,971695812;6;22,89478574;Minimal
44669;University of Pretoria;1;3,780462754;1;5,151458846;Minimal
75476;University of KwaZulu-Natal;2;2,446790571;2;19,25466492;Severe
24617;University of Johannesburg;3;1,213143513;3;17,00409144;None
31339;University of Johannesburg;1;2,644181352;5;8,408644707;None
60682;University of Cape Town;3;3,795063295;4;2,705771994;Severe
61005;University of KwaZulu-Natal;2;2,488066736;3;15,52781798;None
65033;Stellenbosch University;3;3,795908702;2;12,60261439;Minimal
93369;University of KwaZulu-Natal;4;3,069649481;0;11,19964857;Severe
14186;University of KwaZulu-Natal;2;1,870006721;1;4,480290547;Moderate
19721;University of Cape Town;2;1,382796519;3;13,36629645;Minimal
64398;University of KwaZulu-Natal;2;2,688573795;2;2,129411746;None
13110;Stellenbosch University;4;1,374722321;4;15,8373198;Minimal
95379;University of KwaZulu-Natal;3;3,007122439;2;5,926464385;Severe
74445;University of Cape Town;3;1,229090499;3;4,938913967;Severe
94352;University of KwaZulu-Natal;4;2,057297004;3;16,71366301;Minimal
85064;Stellenbosch University;3;2,149078174;3;17,65527229;None
84915;University of Johannesburg;4;3,045747925;4;8,975355512;Moderate
19960;Stellenbosch University;4;0,138030557;0;10,94092042;None
79851;Stellenbosch University;3;0,181331591;6;2,845327433;Moderate
97713;University of Pretoria;3;0,214112327;4;10,08657053;Minimal
51837;University of Cape Town;3;2,49896325;4;5,801728307;Severe
67235;Stellenbosch University;1;0,290212042;1;21,94222239;Severe
37301;University of Johannesburg;1;0,64215916;3;18,19355761;Minimal
55537;University of Pretoria;1;0,238085607;2;21,48086436;Severe
80539;University of Pretoria;1;0,965580737;6;19,96340529;None
67330;University of KwaZulu-Natal;3;1,684407303;5;1,653867267;Severe
21849;University of KwaZulu-Natal;4;0,267688579;0;2,608068618;None
89780;University of KwaZulu-Natal;3;1,264754;0;22,80611863;Minimal
30603;University of Pretoria;4;1,402954872;5;0,545949452;Severe
63339;Stellenbosch University;1;0,459170274;2;1,182334854;Moderate
47669;Stellenbosch University;2;0,738377479;1;21,40235998;Severe
48346;Stellenbosch University;2;3,351757558;1;19,38962846;Severe
82131;University of Cape Town;4;1,952394163;1;3,71367838;None
80194;Stellenbosch University;4;2,871279927;4;8,19401493;Moderate
97643;University of Cape Town;1;0,176608928;4;6,404419368;Minimal
31032;University of KwaZulu-Natal;3;1,937315644;4;12,85354994;Moderate
97806;University of Johannesburg;3;3,010654441;5;12,06422223;Minimal
60250;University of Johannesburg;1;2,716241977;5;11,09875996;Severe
66251;Stellenbosch University;4;1,511427425;1;0,558225646;Moderate
80625;University of KwaZulu-Natal;4;3,968326837;0;6,860851977;Severe
85975;University of Cape Town;3;3,648543701;6;8,680994486;None
12741;University of Johannesburg;1;0,378490193;4;1,386406905;Moderate
10570;University of Pretoria;1;3,327538731;5;11,18255908;Minimal
75158;University of Pretoria;4;0,462642544;5;11,33410306;Severe
46260;University of Cape Town;2;1,244695552;0;6,2899986;Minimal
49571;Stellenbosch University;4;1,298252259;3;13,20811653;Moderate
42596;Stellenbosch University;2;1,517809448;1;6,237784325;Minimal
92378;University of KwaZulu-Natal;1;0,86064292;5;2,750388769;Moderate
21605;University of Pretoria;4;3,249204361;5;0,46950606;Severe
45202;University of Pretoria;2;3,14112533;2;11,22539687;Minimal
36622;Stellenbosch University;3;0,63295995;5;5,776223645;Minimal
13276;University of Pretoria;2;2,071124819;1;9,328149837;Minimal
71625;University of Johannesburg;2;0,655292363;6;16,13074253;Moderate
48000;University of Johannesburg;3;2,740962943;5;4,322642809;Severe
12709;University of Pretoria;1;1,06827378;0;8,858290657;Severe
84112;Stellenbosch University;1;3,452324414;6;20,08415307;Severe
62068;University of Pretoria;2;1,980914463;0;19,70684163;None
41624;University of Johannesburg;2;1,958319228;6;4,057035;Severe
29244;University of Pretoria;4;3,196200359;3;18,12388748;Severe
11023;Stellenbosch University;3;1,135067971;5;18,51778345;Severe
65447;Stellenbosch University;4;3,583420125;1;15,90210956;Moderate
46959;University of Johannesburg;2;1,777568311;2;11,40687173;Severe
28113;University of Johannesburg;2;3,514207757;6;15,57318617;Severe
84142;University of Johannesburg;3;1,706292562;0;19,17820513;None
10256;University of Cape Town;4;0,9804529;1;19,99790172;None
69426;University of Johannesburg;1;2,775354493;5;8,173628131;None
49253;University of KwaZulu-Natal;4;1,299792908;4;4,552208127;Moderate
51477;University of KwaZulu-Natal;4;2,734951888;3;4,766990024;Moderate
72586;Stellenbosch University;2;2,180882289;5;7,226647681;Severe
77962;University of Cape Town;2;3,590393622;2;16,35049441;Minimal
85125;University of Johannesburg;4;1,817524548;2;2,584156752;Minimal
17500;University of Pretoria;2;1,211341571;2;17,6581661;None
89740;University of Pretoria;3;3,223567566;3;22,41117742;Severe
67923;University of Cape Town;2;1,303598269;6;14,97147461;None
28731;University of Cape Town;3;0,533733971;2;6,746169656;Severe
44456;Stellenbosch University;2;3,870869438;1;23,78095387;None
18751;University of Cape Town;1;0,4836935;2;22,91654972;Severe
29368;Stellenbosch University;1;0,67167646;4;14,78714063;Severe
11387;University of Johannesburg;4;3,244608007;6;13,39662503;Minimal
29502;University of KwaZulu-Natal;1;3,096594202;1;2,023904737;Severe
44251;University of Cape Town;2;1,824927539;0;20,78018064;None
91283;University of Pretoria;2;0,347226247;1;23,69953115;None
17823;University of Pretoria;4;2,073306219;5;7,67972338;Minimal
37369;University of Pretoria;1;3,340658334;6;10,26927449;Minimal
54090;University of KwaZulu-Natal;1;0,36305504;1;6,236077014;Severe
95980;University of Pretoria;4;0,305290439;1;13,05913265;Severe
41392;University of Cape Town;1;1,896528131;1;20,29568909;Minimal
79685;University of KwaZulu-Natal;2;1,441438709;5;18,32235077;Moderate
15341;Stellenbosch University;3;0,67825984;0;9,465551473;Severe
49716;University of Cape Town;4;0,891775161;6;12,02627086;Moderate
75645;University of Johannesburg;3;0,253796992;0;11,24329825;None
73871;University of KwaZulu-Natal;3;0,434860413;3;10,67812844;Minimal
46101;University of KwaZulu-Natal;1;1,022251331;6;13,49907688;None
70030;University of KwaZulu-Natal;3;2,197816885;6;10,51427647;Severe
83190;University of Cape Town;2;0,05379212;2;4,303462094;Minimal
17351;University of Johannesburg;2;0,389208567;2;16,92813472;None
12236;University of Pretoria;1;1,859044385;1;21,31273099;Moderate
37437;University of Cape Town;1;0,550387545;6;17,31923269;Minimal
41255;University of Cape Town;2;1,359008321;4;5,72029154;Minimal
51082;University of KwaZulu-Natal;1;2,050058245;2;10,69240919;None
48419;University of Pretoria;3;0,018732233;5;2,630624134;Minimal
27255;University of Johannesburg;2;0,809240606;3;17,59278704;Moderate
97691;University of Cape Town;1;2,804423244;5;6,978768574;Moderate
66505;University of Cape Town;1;3,917265737;5;19,92655457;Moderate
63449;University of Pretoria;2;0,837796366;5;2,341350544;Moderate
22434;University of KwaZulu-Natal;3;0,338253229;4;4,958840198;Severe
86796;University of KwaZulu-Natal;3;1,134126902;4;23,69332826;Minimal
84412;University of Pretoria;1;3,031139396;2;13,6260241;Moderate
68700;University of KwaZulu-Natal;2;3,943281392;0;7,553266228;Moderate
90205;University of Cape Town;3;1,983692826;6;5,488232278;None
81607;University of Pretoria;1;0,161438321;3;13,30599912;None
36275;University of Cape Town;3;1,84782226;2;3,777898351;Minimal
25687;University of Pretoria;4;3,886103223;4;6,033785708;Severe
64218;University of Cape Town;4;3,095604954;5;12,32433129;None
66290;Stellenbosch University;1;2,738609388;4;8,609587702;Severe
94676;University of Cape Town;3;2,897931495;4;7,571209441;Moderate
33016;University of Pretoria;1;1,398194547;5;20,55934294;Severe
45991;University of Pretoria;2;1,933812568;0;14,4789903;Moderate
76246;Stellenbosch University;1;1,273624293;3;22,24168337;Severe
81904;Stellenbosch University;2;1,469228578;0;6,647228934;None
40749;University of Cape Town;4;3,237357422;0;3,039863728;None
49582;University of Johannesburg;3;1,485872089;1;19,61649002;None
38376;University of Johannesburg;3;1,840235395;6;15,23562704;None
12201;University of Pretoria;2;2,909248778;1;20,94397789;None
33081;University of KwaZulu-Natal;1;1,942837948;3;22,03864275;Minimal
63092;University of Cape Town;2;2,23677155;6;10,37385679;Severe
41224;University of Johannesburg;2;3,964159659;0;2,255108756;Minimal
58013;University of Pretoria;2;0,178853975;4;4,347238759;Minimal
30877;Stellenbosch University;4;3,50255332;6;8,582594373;None
42649;University of KwaZulu-Natal;1;0,383332069;4;6,037379409;None
18649;Stellenbosch University;2;1,375756641;4;5,045951485;None
49718;University of Pretoria;4;1,632052301;2;16,28835437;None
67878;Stellenbosch University;4;3,676010628;6;12,42952569;Minimal
54535;University of Johannesburg;3;2,626226888;2;17,52901796;Moderate
77674;University of Johannesburg;3;0,989922814;6;13,44207417;Minimal
65349;University of KwaZulu-Natal;1;0,804877869;2;21,13777889;Severe
